granule_id,area
1,775.0
2,425.0
3,880.0
4,198.0
5,225.0
6,97.0
7,18.0
8,1060.0
9,15.0
10,33.0
11,23.0
12,621.0
13,67.0
14,143.0
15,80.0
16,801.0
17,772.0
18,139.0
19,15.0
20,585.0
21,127.0
22,220.0
23,136.0
24,216.0
25,598.0
26,212.0
27,17.0
28,165.0
29,1121.0
30,114.0
31,31.0
32,1167.0
33,467.0
34,60.0
35,56.0
36,60.0
37,214.0
38,515.0
39,1450.0
40,39.0
41,16.0
42,137.0
43,10.0
44,156.0
45,52.0
46,59.0
47,79.0
48,754.0
49,266.0
50,237.0
51,16.0
52,893.0
53,994.0
54,84.0
55,262.0
56,354.0
57,37.0
58,12.0
59,1509.0
60,10.0
61,151.0
62,189.0
63,2061.0
64,516.0
65,341.0
66,28.0
67,34.0
68,63.0
69,340.0
70,85.0
71,13.0
72,186.0
73,117.0
74,124.0
75,217.0
76,54.0
77,58.0
78,852.0
79,44.0
80,279.0
81,304.0
82,245.0
83,70.0
84,1480.0
85,278.0
86,147.0
87,135.0
88,468.0
89,103.0
90,17.0
91,112.0
92,270.0
93,14.0
94,10.0
95,56.0
96,48.0
97,169.0
98,137.0
99,60.0
100,262.0
101,679.0
102,195.0
103,24.0
104,336.0
105,114.0
106,1192.0
107,144.0
108,119.0
109,99.0
110,671.0
111,32.0
112,113.0
113,610.0
114,66.0
115,331.0
116,708.0
117,242.0
118,71.0
119,55.0
120,197.0
121,108.0
122,222.0
123,607.0
124,290.0
125,132.0
126,78.0
127,29.0
128,1729.0
129,118.0
130,92.0
131,98.0
132,32.0
133,13.0
134,114.0
135,49.0
136,46.0
137,59.0
138,94.0
139,563.0
140,17.0
141,1023.0
142,352.0
143,47.0
144,27.0
145,425.0
146,534.0
147,58.0
148,134.0
149,77.0
150,20.0
151,748.0
152,25.0
153,590.0
154,237.0
155,110.0
156,12.0
157,19.0
158,434.0
159,10.0
160,1584.0
161,52.0
162,158.0
163,22.0
164,67.0
165,16.0
166,88.0
167,591.0
168,346.0
169,52.0
170,46.0
171,91.0
172,196.0
173,33.0
174,77.0
175,66.0
176,39.0
177,31.0
178,819.0
179,256.0
180,29.0
181,105.0
182,248.0
183,62.0
184,139.0
185,811.0
186,123.0
187,468.0
188,96.0
189,116.0
190,114.0
191,1589.0
192,171.0
193,415.0
194,62.0
195,58.0
196,107.0
197,339.0
198,59.0
199,234.0
200,584.0
201,74.0
202,328.0
203,182.0
204,219.0
205,278.0
206,67.0
207,160.0
208,770.0
209,498.0
210,395.0
211,468.0
212,65.0
213,230.0
214,86.0
215,17.0
216,267.0
217,88.0
218,103.0
219,79.0
220,37.0
221,21.0
222,23.0
223,249.0
224,50.0
225,52.0
226,93.0
227,36.0
228,62.0
229,104.0
230,245.0
231,303.0
232,79.0
233,162.0
234,36.0
235,1239.0
236,482.0
237,129.0
238,57.0
239,115.0
240,66.0
241,245.0
242,14.0
243,118.0
244,2441.0
245,21.0
246,328.0
247,177.0
248,32.0
249,1670.0
250,160.0
251,1043.0
252,291.0
253,66.0
254,15.0
255,240.0
256,187.0
257,335.0
258,150.0
259,424.0
260,234.0
261,12.0
262,442.0
263,65.0
264,17.0
265,559.0
266,528.0
267,23.0
268,570.0
269,179.0
270,611.0
271,221.0
272,82.0
273,101.0
274,576.0
275,156.0
276,232.0
277,65.0
278,36.0
279,416.0
280,14.0
281,328.0
282,48.0
283,45.0
284,66.0
285,154.0
286,449.0
287,25.0
288,66.0
289,1269.0
290,172.0
291,99.0
292,314.0
293,509.0
294,586.0
295,487.0
296,69.0
297,43.0
298,312.0
299,158.0
300,59.0
301,11.0
302,58.0
303,44.0
304,25.0
305,96.0
306,58.0
307,591.0
308,793.0
309,120.0
310,697.0
311,638.0
312,106.0
313,135.0
314,218.0
315,447.0
316,311.0
317,207.0
318,30.0
319,21.0
320,181.0
321,347.0
322,71.0
323,37.0
324,116.0
325,273.0
326,65.0
327,24.0
328,41.0
329,199.0
330,79.0
331,55.0
332,82.0
333,88.0
334,40.0
335,146.0
336,1461.0
337,749.0
338,171.0
339,250.0
340,325.0
341,68.0
342,65.0
343,36.0
344,130.0
345,386.0
346,1007.0
347,102.0
348,459.0
349,96.0
350,40.0
351,197.0
352,642.0
353,481.0
354,49.0
355,17.0
356,112.0
357,261.0
358,359.0
359,153.0
360,856.0
361,53.0
362,102.0
363,231.0
364,353.0
365,72.0
366,658.0
367,91.0
368,309.0
369,70.0
370,273.0
371,289.0
372,380.0
373,131.0
374,32.0
375,200.0
376,258.0
377,37.0
378,218.0
379,156.0
380,26.0
381,141.0
382,50.0
383,26.0
384,364.0
385,245.0
386,17.0
387,170.0
388,149.0
389,131.0
390,411.0
391,435.0
392,41.0
393,103.0
394,136.0
395,155.0
396,65.0
397,125.0
398,338.0
399,46.0
400,63.0
401,144.0
402,285.0
403,683.0
404,134.0
405,159.0
406,341.0
407,96.0
408,51.0
409,217.0
410,31.0
411,53.0
412,16.0
413,24.0
414,857.0
415,208.0
416,116.0
417,187.0
418,727.0
419,75.0
420,103.0
421,183.0
422,609.0
423,1002.0
424,531.0
425,90.0
426,246.0
427,290.0
428,31.0
429,987.0
430,205.0
431,96.0
432,220.0
433,61.0
434,68.0
435,378.0
436,512.0
437,218.0
438,892.0
439,99.0
440,45.0
441,47.0
442,512.0
443,716.0
444,173.0
445,85.0
446,63.0
447,74.0
448,199.0
449,95.0
450,145.0
451,10.0
452,114.0
453,480.0
454,23.0
455,299.0
456,809.0
457,37.0
458,401.0
459,141.0
460,354.0
461,106.0
462,1282.0
463,253.0
464,147.0
465,121.0
466,30.0
467,52.0
468,25.0
469,401.0
470,62.0
471,17.0
472,94.0
473,135.0
474,23.0
475,597.0
476,1614.0
477,74.0
478,230.0
479,47.0
480,409.0
481,45.0
482,10.0
483,247.0
484,454.0
485,553.0
486,275.0
487,222.0
488,67.0
489,28.0
490,123.0
491,937.0
492,55.0
493,189.0
494,113.0
495,16.0
496,255.0
497,34.0
498,376.0
499,10.0
500,549.0
501,230.0
502,82.0
503,71.0
504,69.0
505,396.0
506,99.0
507,43.0
508,44.0
509,142.0
510,705.0
511,688.0
512,41.0
513,519.0
514,122.0
515,30.0
516,573.0
517,34.0
518,49.0
519,620.0
520,103.0
521,500.0
522,48.0
523,120.0
524,56.0
525,505.0
526,160.0
527,48.0
528,45.0
529,164.0
530,47.0
531,67.0
532,302.0
533,34.0
534,48.0
535,24.0
536,43.0
537,582.0
538,136.0
539,160.0
540,34.0
541,66.0
542,282.0
543,15.0
544,751.0
545,444.0
546,23.0
547,987.0
548,23.0
549,153.0
550,49.0
551,14.0
552,97.0
553,359.0
554,290.0
555,189.0
556,26.0
557,151.0
558,48.0
559,193.0
560,40.0
561,81.0
562,109.0
563,92.0
564,176.0
565,161.0
566,288.0
567,205.0
568,52.0
569,31.0
570,77.0
571,61.0
572,17.0
573,363.0
574,252.0
575,346.0
576,109.0
577,32.0
578,13.0
579,183.0
580,66.0
581,69.0
582,58.0
583,55.0
584,678.0
585,43.0
586,31.0
587,208.0
588,24.0
589,33.0
590,52.0
591,181.0
592,48.0
593,48.0
594,234.0
595,141.0
596,210.0
597,1375.0
598,13.0
599,30.0
600,141.0
601,90.0
602,63.0
603,45.0
604,36.0
605,59.0
606,25.0
607,95.0
608,19.0
609,453.0
610,512.0
611,293.0
612,976.0
613,26.0
614,280.0
615,530.0
616,147.0
617,220.0
618,149.0
619,17.0
620,164.0
621,239.0
622,581.0
623,88.0
624,26.0
625,316.0
626,808.0
627,31.0
628,426.0
629,87.0
630,78.0
631,153.0
632,25.0
633,26.0
634,405.0
635,38.0
636,25.0
637,458.0
638,93.0
639,69.0
640,309.0
641,15.0
642,30.0
643,132.0
644,190.0
645,642.0
646,173.0
647,106.0
648,241.0
649,208.0
650,81.0
651,62.0
652,1232.0
653,41.0
654,96.0
655,164.0
656,115.0
657,571.0
658,529.0
659,175.0
660,199.0
661,271.0
662,64.0
663,941.0
664,122.0
665,12.0
666,687.0
667,1803.0
668,39.0
669,43.0
670,39.0
671,120.0
672,93.0
673,92.0
674,130.0
675,25.0
676,127.0
677,369.0
678,257.0
679,40.0
680,226.0
681,781.0
682,88.0
683,135.0
684,414.0
685,226.0
686,66.0
687,213.0
688,945.0
689,46.0
690,735.0
691,161.0
692,28.0
693,520.0
694,70.0
695,73.0
696,19.0
697,158.0
698,37.0
699,31.0
700,453.0
701,85.0
702,523.0
703,1250.0
704,61.0
705,304.0
706,153.0
707,127.0
708,154.0
709,1082.0
710,155.0
711,96.0
712,109.0
713,134.0
714,82.0
715,247.0
716,20.0
717,1018.0
718,27.0
719,110.0
720,219.0
721,140.0
722,54.0
723,72.0
724,737.0
725,994.0
726,387.0
727,169.0
728,95.0
729,53.0
730,1104.0
731,1642.0
732,341.0
733,138.0
734,1133.0
735,221.0
736,99.0
737,107.0
738,972.0
739,450.0
740,179.0
741,181.0
742,114.0
743,182.0
744,119.0
745,547.0
746,923.0
747,124.0
748,428.0
749,54.0
750,95.0
751,10.0
752,352.0
753,1019.0
754,354.0
755,264.0
756,112.0
757,295.0
758,81.0
759,434.0
760,65.0
761,110.0
762,40.0
763,1514.0
764,77.0
765,74.0
766,230.0
767,206.0
768,175.0
769,140.0
770,570.0
771,1390.0
772,18.0
773,33.0
774,200.0
775,170.0
776,118.0
777,649.0
778,535.0
779,166.0
780,10.0
781,52.0
782,246.0
783,24.0
784,25.0
785,828.0
786,184.0
787,515.0
788,33.0
789,272.0
790,394.0
791,49.0
792,86.0
793,71.0
794,39.0
795,68.0
796,19.0
797,192.0
798,19.0
799,159.0
800,24.0
801,15.0
802,131.0
803,16.0
804,20.0
805,117.0
806,46.0
807,127.0
808,317.0
809,136.0
810,378.0
811,185.0
812,327.0
813,50.0
814,678.0
815,928.0
816,117.0
817,127.0
818,148.0
819,741.0
820,343.0
821,19.0
822,18.0
823,520.0
824,182.0
825,1034.0
826,467.0
827,23.0
828,57.0
829,514.0
830,62.0
831,544.0
832,228.0
833,377.0
834,134.0
835,757.0
836,108.0
837,108.0
838,97.0
839,24.0
840,24.0
841,526.0
842,46.0
843,38.0
844,246.0
845,29.0
846,52.0
847,248.0
848,113.0
849,28.0
850,717.0
851,1699.0
852,953.0
853,1411.0
854,246.0
855,218.0
856,35.0
857,17.0
858,43.0
859,83.0
860,221.0
861,14.0
862,15.0
863,16.0
864,258.0
865,413.0
866,100.0
867,35.0
868,722.0
869,160.0
870,30.0
871,356.0
872,1344.0
873,500.0
874,46.0
875,94.0
876,441.0
877,245.0
878,63.0
879,561.0
880,294.0
881,46.0
882,28.0
883,97.0
884,343.0
885,14.0
886,156.0
887,21.0
888,247.0
889,125.0
890,43.0
891,21.0
892,74.0
893,841.0
894,419.0
895,353.0
896,75.0
897,428.0
898,1159.0
899,636.0
900,52.0
901,138.0
902,193.0
903,103.0
904,378.0
905,11.0
906,333.0
907,81.0
908,121.0
909,28.0
910,273.0
911,496.0
912,529.0
913,180.0
914,120.0
915,271.0
916,71.0
917,187.0
918,691.0
919,91.0
920,74.0
921,723.0
922,26.0
923,392.0
924,336.0
925,330.0
926,29.0
927,14.0
928,517.0
929,100.0
930,45.0
931,503.0
932,15.0
933,1426.0
934,16.0
935,56.0
936,17.0
937,302.0
938,19.0
939,1481.0
940,347.0
941,93.0
942,35.0
943,85.0
944,87.0
945,399.0
946,197.0
947,245.0
948,366.0
949,468.0
950,118.0
951,91.0
952,995.0
953,80.0
954,244.0
955,114.0
956,219.0
957,163.0
958,249.0
959,541.0
960,19.0
961,146.0
962,318.0
963,11.0
964,113.0
965,32.0
966,436.0
967,94.0
968,724.0
969,405.0
970,80.0
971,82.0
972,16.0
973,93.0
974,806.0
975,631.0
976,64.0
977,14.0
978,31.0
979,102.0
980,54.0
981,75.0
982,87.0
983,19.0
984,41.0
985,15.0
986,48.0
987,10.0
988,24.0
989,505.0
990,29.0
991,94.0
992,104.0
993,112.0
994,150.0
995,102.0
996,2541.0
997,59.0
998,76.0
999,682.0
1000,18.0
1001,383.0
1002,50.0
1003,43.0
1004,36.0
1005,43.0
1006,129.0
1007,91.0
1008,52.0
1009,221.0
1010,954.0
1011,94.0
1012,210.0
1013,1090.0
1014,53.0
1015,74.0
1016,25.0
1017,69.0
1018,399.0
1019,544.0
1020,94.0
1021,1277.0
1022,234.0
1023,234.0
1024,68.0
1025,255.0
1026,79.0
1027,40.0
1028,120.0
1029,28.0
1030,202.0
1031,112.0
1032,21.0
1033,110.0
1034,136.0
1035,278.0
1036,107.0
1037,131.0
1038,20.0
1039,37.0
1040,993.0
1041,27.0
1042,17.0
1043,94.0
1044,1208.0
1045,37.0
1046,69.0
1047,46.0
1048,51.0
1049,30.0
1050,478.0
1051,43.0
1052,292.0
1053,361.0
1054,627.0
1055,93.0
1056,128.0
1057,192.0
1058,44.0
1059,116.0
1060,368.0
1061,749.0
1062,151.0
1063,18.0
1064,189.0
1065,1205.0
1066,21.0
1067,76.0
1068,132.0
1069,47.0
1070,92.0
1071,66.0
1072,37.0
1073,19.0
1074,49.0
1075,249.0
1076,400.0
1077,146.0
1078,19.0
1079,199.0
1080,329.0
1081,37.0
1082,259.0
1083,670.0
1084,11.0
1085,54.0
1086,694.0
1087,32.0
1088,29.0
1089,233.0
1090,102.0
1091,44.0
1092,12.0
1093,490.0
1094,40.0
1095,107.0
1096,265.0
1097,32.0
1098,73.0
1099,528.0
1100,1525.0
1101,542.0
1102,55.0
1103,19.0
1104,27.0
1105,713.0
1106,726.0
1107,417.0
1108,104.0
1109,81.0
1110,284.0
1111,300.0
1112,1076.0
1113,71.0
1114,34.0
1115,262.0
1116,283.0
1117,211.0
1118,642.0
1119,457.0
1120,91.0
1121,20.0
1122,15.0
1123,404.0
1124,34.0
1125,507.0
1126,102.0
1127,985.0
1128,16.0
1129,111.0
1130,92.0
1131,176.0
1132,74.0
1133,106.0
1134,59.0
1135,278.0
1136,169.0
1137,477.0
1138,356.0
1139,10.0
1140,692.0
1141,379.0
1142,892.0
1143,10.0
1144,955.0
1145,31.0
1146,84.0
1147,26.0
1148,120.0
1149,48.0
1150,1298.0
1151,506.0
1152,140.0
1153,36.0
1154,526.0
1155,580.0
1156,333.0
1157,47.0
1158,219.0
1159,365.0
1160,21.0
1161,10.0
1162,98.0
1163,55.0
1164,77.0
1165,80.0
1166,338.0
1167,49.0
1168,258.0
1169,934.0
1170,81.0
1171,37.0
1172,47.0
1173,10.0
1174,14.0
1175,280.0
1176,452.0
1177,422.0
1178,146.0
1179,28.0
1180,262.0
1181,220.0
1182,104.0
1183,491.0
1184,75.0
1185,83.0
1186,357.0
1187,27.0
1188,230.0
1189,213.0
1190,492.0
1191,109.0
1192,94.0
1193,232.0
1194,83.0
1195,445.0
1196,76.0
1197,246.0
1198,128.0
1199,175.0
1200,27.0
1201,659.0
1202,74.0
1203,121.0
1204,231.0
1205,735.0
1206,158.0
1207,117.0
1208,43.0
1209,42.0
1210,17.0
1211,387.0
1212,28.0
1213,43.0
1214,64.0
1215,409.0
1216,157.0
1217,724.0
1218,317.0
1219,794.0
1220,33.0
1221,62.0
1222,485.0
1223,325.0
1224,2078.0
1225,78.0
1226,229.0
1227,288.0
1228,48.0
1229,53.0
1230,17.0
1231,556.0
1232,345.0
1233,53.0
1234,544.0
1235,38.0
1236,251.0
1237,1393.0
1238,682.0
1239,91.0
1240,33.0
1241,22.0
1242,16.0
1243,635.0
1244,128.0
1245,219.0
1246,238.0
1247,56.0
1248,86.0
1249,789.0
1250,23.0
1251,43.0
1252,1131.0
1253,615.0
1254,30.0
1255,114.0
1256,55.0
1257,75.0
1258,176.0
1259,50.0
1260,581.0
1261,1173.0
1262,63.0
1263,153.0
1264,50.0
1265,11.0
1266,38.0
1267,56.0
1268,634.0
1269,21.0
1270,479.0
1271,40.0
1272,122.0
1273,12.0
1274,238.0
1275,372.0
1276,151.0
1277,12.0
1278,624.0
1279,23.0
1280,653.0
1281,159.0
1282,47.0
1283,163.0
1284,509.0
1285,163.0
1286,42.0
1287,32.0
1288,228.0
1289,317.0
1290,154.0
1291,24.0
1292,90.0
1293,116.0
1294,55.0
1295,293.0
1296,74.0
1297,208.0
1298,237.0
1299,184.0
1300,21.0
1301,523.0
1302,128.0
1303,401.0
1304,452.0
1305,15.0
1306,308.0
1307,11.0
1308,77.0
1309,801.0
1310,56.0
1311,123.0
1312,285.0
1313,130.0
1314,78.0
1315,29.0
1316,71.0
1317,13.0
1318,12.0
1319,45.0
1320,163.0
1321,356.0
1322,36.0
1323,65.0
1324,212.0
1325,314.0
1326,229.0
1327,48.0
1328,34.0
1329,477.0
1330,24.0
1331,164.0
1332,286.0
1333,95.0
1334,63.0
1335,335.0
1336,326.0
1337,142.0
1338,531.0
1339,46.0
1340,72.0
1341,27.0
1342,23.0
1343,506.0
1344,28.0
1345,27.0
1346,795.0
1347,74.0
1348,11.0
1349,466.0
1350,296.0
1351,400.0
1352,587.0
1353,132.0
1354,166.0
1355,277.0
1356,127.0
1357,55.0
1358,13.0
1359,640.0
1360,282.0
1361,200.0
1362,151.0
1363,80.0
1364,31.0
1365,372.0
1366,20.0
1367,415.0
1368,474.0
1369,744.0
1370,447.0
1371,1043.0
1372,417.0
1373,814.0
1374,531.0
1375,85.0
1376,160.0
1377,115.0
1378,66.0
1379,623.0
1380,27.0
1381,52.0
1382,121.0
1383,95.0
1384,124.0
1385,26.0
1386,75.0
1387,771.0
1388,99.0
1389,251.0
1390,82.0
1391,357.0
1392,19.0
1393,224.0
1394,82.0
1395,187.0
1396,24.0
1397,20.0
1398,35.0
1399,74.0
1400,223.0
1401,59.0
1402,33.0
1403,201.0
1404,152.0
1405,957.0
1406,37.0
1407,73.0
1408,162.0
1409,496.0
1410,904.0
1411,252.0
1412,228.0
1413,65.0
1414,70.0
1415,81.0
1416,33.0
1417,161.0
1418,377.0
1419,99.0
1420,41.0
1421,65.0
1422,138.0
1423,30.0
1424,966.0
1425,258.0
1426,43.0
1427,41.0
1428,42.0
1429,717.0
1430,104.0
1431,268.0
1432,406.0
1433,38.0
1434,503.0
1435,323.0
1436,129.0
1437,387.0
1438,17.0
1439,24.0
1440,257.0
1441,1127.0
1442,437.0
1443,102.0
1444,193.0
1445,160.0
1446,81.0
1447,66.0
1448,10.0
1449,123.0
1450,258.0
1451,86.0
1452,551.0
1453,891.0
1454,1104.0
1455,78.0
1456,105.0
1457,18.0
1458,66.0
1459,131.0
1460,168.0
1461,478.0
1462,94.0
1463,102.0
1464,242.0
1465,1508.0
1466,34.0
1467,197.0
1468,25.0
1469,265.0
1470,69.0
1471,164.0
1472,17.0
1473,205.0
1474,856.0
1475,1962.0
1476,89.0
1477,23.0
1478,619.0
1479,582.0
1480,1122.0
1481,324.0
1482,1153.0
1483,133.0
1484,1811.0
1485,364.0
1486,924.0
1487,10.0
1488,391.0
1489,91.0
1490,43.0
1491,42.0
1492,191.0
1493,1040.0
1494,654.0
1495,234.0
1496,29.0
1497,146.0
1498,57.0
1499,1205.0
1500,172.0
1501,570.0
1502,11.0
1503,34.0
1504,145.0
1505,80.0
1506,152.0
1507,123.0
1508,202.0
1509,22.0
1510,2489.0
1511,228.0
1512,527.0
1513,30.0
1514,68.0
1515,880.0
1516,12.0
1517,130.0
1518,1141.0
1519,60.0
1520,155.0
1521,83.0
1522,72.0
1523,287.0
1524,698.0
1525,197.0
1526,24.0
1527,174.0
1528,527.0
1529,493.0
1530,61.0
1531,34.0
1532,65.0
1533,30.0
1534,76.0
1535,182.0
1536,142.0
1537,42.0
1538,23.0
1539,649.0
1540,303.0
1541,93.0
1542,372.0
1543,14.0
1544,78.0
1545,13.0
1546,50.0
1547,104.0
1548,11.0
1549,87.0
1550,238.0
1551,58.0
1552,73.0
1553,262.0
1554,70.0
1555,455.0
1556,22.0
1557,114.0
1558,829.0
1559,21.0
1560,1019.0
1561,213.0
1562,1177.0
1563,479.0
1564,47.0
1565,45.0
1566,990.0
1567,350.0
1568,130.0
1569,40.0
1570,45.0
1571,665.0
1572,17.0
1573,218.0
1574,14.0
1575,23.0
1576,21.0
1577,102.0
1578,335.0
1579,13.0
1580,509.0
1581,440.0
1582,511.0
1583,206.0
1584,891.0
1585,44.0
1586,50.0
1587,1367.0
1588,207.0
1589,182.0
1590,151.0
1591,261.0
1592,52.0
1593,407.0
1594,708.0
1595,238.0
1596,119.0
1597,53.0
1598,120.0
1599,24.0
1600,212.0
1601,45.0
1602,61.0
1603,18.0
1604,247.0
1605,297.0
1606,541.0
1607,34.0
1608,189.0
1609,85.0
1610,72.0
1611,21.0
1612,217.0
1613,36.0
1614,301.0
1615,32.0
1616,70.0
1617,216.0
1618,23.0
1619,304.0
1620,40.0
1621,71.0
1622,131.0
1623,61.0
1624,153.0
1625,1228.0
1626,264.0
1627,24.0
1628,156.0
1629,567.0
1630,308.0
1631,16.0
1632,82.0
1633,19.0
1634,84.0
1635,76.0
1636,475.0
1637,177.0
1638,154.0
1639,67.0
1640,377.0
1641,605.0
1642,47.0
1643,178.0
1644,509.0
1645,759.0
1646,10.0
1647,31.0
1648,16.0
1649,183.0
1650,165.0
1651,36.0
1652,626.0
1653,148.0
1654,130.0
1655,417.0
1656,100.0
1657,1089.0
1658,21.0
1659,33.0
1660,141.0
1661,24.0
1662,74.0
1663,180.0
1664,117.0
1665,585.0
1666,75.0
1667,87.0
1668,310.0
1669,13.0
1670,594.0
1671,319.0
1672,59.0
1673,845.0
1674,154.0
1675,11.0
1676,174.0
1677,119.0
1678,290.0
1679,149.0
1680,101.0
1681,623.0
1682,141.0
1683,120.0
1684,74.0
1685,396.0
1686,834.0
1687,760.0
1688,15.0
1689,72.0
1690,806.0
1691,178.0
1692,104.0
1693,29.0
1694,471.0
1695,229.0
1696,128.0
1697,10.0
1698,191.0
1699,348.0
1700,37.0
1701,241.0
1702,488.0
1703,208.0
1704,268.0
1705,64.0
1706,28.0
1707,40.0
1708,132.0
1709,140.0
1710,119.0
1711,24.0
1712,629.0
1713,1213.0
1714,261.0
1715,557.0
1716,164.0
1717,314.0
1718,63.0
1719,894.0
1720,860.0
1721,122.0
1722,100.0
1723,229.0
1724,430.0
1725,125.0
1726,100.0
1727,1162.0
1728,94.0
1729,52.0
1730,86.0
1731,654.0
1732,123.0
